user_id,date,lessons_completed,minutes_spent,quizzes_attempted,subscription_type
96,2024-01-10,0,25,0,Gratuito
96,2024-01-11,0,13,0,Gratuito
96,2024-01-12,1,14,0,Gratuito
96,2024-01-13,0,7,1,Gratuito
96,2024-01-14,0,19,0,Gratuito
96,2024-01-15,2,17,0,Gratuito
96,2024-01-16,1,29,1,Gratuito
96,2024-01-17,1,23,1,Gratuito
96,2024-01-18,1,19,1,Gratuito
96,2024-01-19,2,22,0,Gratuito
96,2024-01-20,1,23,1,Gratuito
96,2024-01-21,1,14,2,Gratuito
96,2024-01-22,0,24,1,Gratuito
96,2024-01-29,3,7,0,Gratuito
96,2024-01-30,3,13,0,Gratuito
96,2024-01-31,0,21,0,Gratuito
97,2024-01-01,2,20,0,Gratuito
97,2024-01-02,1,16,0,Gratuito
97,2024-01-03,1,21,1,Gratuito
97,2024-01-04,0,0,0,Gratuito
97,2024-01-05,3,16,0,Gratuito
97,2024-01-06,1,14,1,Gratuito
97,2024-01-07,0,15,1,Gratuito
97,2024-01-08,1,10,0,Gratuito
97,2024-01-09,0,21,0,Gratuito
97,2024-01-10,0,0,3,Gratuito
97,2024-01-11,2,17,1,Gratuito
97,2024-01-12,0,4,0,Gratuito
97,2024-01-13,2,21,0,Gratuito
97,2024-01-14,0,22,0,Gratuito
97,2024-01-15,1,3,1,Gratuito
97,2024-01-17,0,19,0,Gratuito
97,2024-01-18,0,40,1,Gratuito
97,2024-01-19,1,13,0,Gratuito
97,2024-01-21,2,20,0,Gratuito
97,2024-01-23,1,28,0,Gratuito
97,2024-01-25,2,16,1,Gratuito
97,2024-01-26,0,0,1,Gratuito
97,2024-01-28,2,24,1,Gratuito
97,2024-01-29,0,24,0,Gratuito
97,2024-01-30,0,40,0,Gratuito
97,2024-01-31,3,12,0,Gratuito
98,2024-01-01,0,24,1,Gratuito
98,2024-01-02,2,30,1,Gratuito
98,2024-01-03,1,13,1,Gratuito
98,2024-01-04,0,17,0,Gratuito
98,2024-01-05,1,22,0,Gratuito
98,2024-01-07,2,32,0,Gratuito
98,2024-01-08,1,25,1,Gratuito
98,2024-01-09,1,18,1,Gratuito
98,2024-01-10,2,11,0,Gratuito
98,2024-01-11,0,21,1,Gratuito
98,2024-01-12,1,16,0,Gratuito
98,2024-01-13,0,14,2,Gratuito
98,2024-01-17,0,13,0,Gratuito
98,2024-01-18,1,0,0,Gratuito
98,2024-01-20,1,25,2,Gratuito
98,2024-01-21,2,19,1,Gratuito
98,2024-01-22,0,16,2,Gratuito
98,2024-01-23,4,13,0,Gratuito
98,2024-01-24,0,19,0,Gratuito
98,2024-01-25,1,24,0,Gratuito
98,2024-01-26,2,23,3,Gratuito
98,2024-01-27,1,36,1,Gratuito
98,2024-01-30,1,22,1,Gratuito
99,2024-01-01,1,48,1,Premium
99,2024-01-02,0,52,4,Premium
99,2024-01-03,1,41,2,Premium
99,2024-01-04,0,39,3,Premium
99,2024-01-05,3,56,2,Premium
99,2024-01-06,1,40,0,Premium
99,2024-01-07,2,42,1,Premium
99,2024-01-09,2,44,1,Premium
99,2024-01-11,0,42,3,Premium
99,2024-01-12,3,52,2,Premium
99,2024-01-13,0,41,1,Premium
99,2024-01-15,1,29,1,Premium
99,2024-01-16,3,46,0,Premium
99,2024-01-17,5,46,5,Premium
99,2024-01-18,4,42,2,Premium
99,2024-01-19,0,66,2,Premium
99,2024-01-22,3,34,3,Premium
99,2024-01-23,3,35,4,Premium
99,2024-01-24,3,44,3,Premium
99,2024-01-27,1,46,2,Premium
99,2024-01-28,0,61,1,Premium
99,2024-01-29,2,30,2,Premium
99,2024-01-30,2,45,0,Premium
99,2024-01-31,2,44,1,Premium
100,2024-01-01,2,56,5,Premium
100,2024-01-03,3,41,2,Premium
100,2024-01-04,3,42,2,Premium
100,2024-01-05,1,55,0,Premium
100,2024-01-06,1,36,1,Premium
100,2024-01-07,2,42,3,Premium
100,2024-01-08,2,65,4,Premium
100,2024-01-10,0,46,0,Premium
100,2024-01-11,1,50,1,Premium
100,2024-01-12,2,30,1,Premium
100,2024-01-13,4,31,2,Premium
100,2024-01-14,2,24,0,Premium
100,2024-01-18,0,28,1,Premium
100,2024-01-19,4,56,2,Premium
100,2024-01-20,3,41,0,Premium
100,2024-01-23,2,50,1,Premium
100,2024-01-24,5,45,0,Premium
100,2024-01-25,2,61,2,Premium
100,2024-01-26,2,38,3,Premium
100,2024-01-27,6,42,0,Premium
100,2024-01-28,1,49,1,Premium
100,2024-01-29,0,36,1,Premium
100,2024-01-31,2,56,4,Premium
